,name,id,route_id
9159850,World Trade Center,WORLD TRADE CTR,E
9180091,Cortlandt St,WTC-CORTLANDT,1
9200845,York St,YORK ST,F
9220744,Zerega Av,ZEREGA AV,6
9240989,14 St - Union Sq,14 ST-UNION SQ,Q
9240990,14 St - Union Sq,14 ST-UNION SQ,N
9240998,14 St - Union Sq,14 ST-UNION SQ,R
9264994,14 St - Union Sq,14 ST-UNION SQ,6
9264996,14 St - Union Sq,14 ST-UNION SQ,5
9265061,14 St - Union Sq,14 ST-UNION SQ,4
9307986,161 St - Yankee Stadium,161/YANKEE STAD,4
9308825,161 St - Yankee Stadium,161/YANKEE STAD,D
9311134,161 St - Yankee Stadium,161/YANKEE STAD,B
9348567,168 St,168 ST,A
9348576,168 St - Washington Hts,168 ST,1
9348585,168 St,168 ST,C
9388592,34 St - Penn Station,34 ST-PENN STA,1
9388593,34 St - Penn Station,34 ST-PENN STA,2
9388597,34 St - Penn Station,34 ST-PENN STA,3
9410425,34 St - Penn Station,34 ST-PENN STA,E
9410427,34 St - Penn Station,34 ST-PENN STA,A
9410434,34 St - Penn Station,34 ST-PENN STA,C
9433051,42 St - Port Authority Bus Terminal,42 ST-PORT AUTH,A
9433052,42 St - Port Authority Bus Terminal,42 ST-PORT AUTH,E
9433058,42 St - Port Authority Bus Terminal,42 ST-PORT AUTH,C
9457880,59 St,59 ST,5
9457881,Lexington Av/59 St,59 ST,N
9457883,59 St,59 ST,6
9457885,59 St,59 ST,R
9457887,Lexington Av/59 St,59 ST,R
9457906,59 St,59 ST,N
9457962,59 St,59 ST,4
9521487,59 St - Columbus Circle,59 ST COLUMBUS,A
9521490,59 St - Columbus Circle,59 ST COLUMBUS,1
9521493,59 St - Columbus Circle,59 ST COLUMBUS,C
9522445,59 St - Columbus Circle,59 ST COLUMBUS,D
9522467,59 St - Columbus Circle,59 ST COLUMBUS,B
9566047,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,3
9566049,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,R
9566051,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,5
9566053,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,N
9566058,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,Q
9566063,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,2
9566210,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,4
9567564,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,D
9567574,Atlantic Av - Barclays Ctr,ATL AV-BARCLAY,B
9631737,Court St,BOROUGH HALL,R
9631741,Borough Hall,BOROUGH HALL,2
9631748,Borough Hall,BOROUGH HALL,5
9631756,Borough Hall,BOROUGH HALL,3
9631880,Borough Hall,BOROUGH HALL,4
9691084,Fulton St,FULTON ST,J
9713498,Fulton St,FULTON ST,3
9713500,Fulton St,FULTON ST,C
9713502,Fulton St,FULTON ST,5
9713516,Fulton St,FULTON ST,2
9713534,Fulton St,FULTON ST,A
9713611,Fulton St,FULTON ST,4
9773399,Fulton St,FULTON ST,G
9795892,Times Sq - 42 St,TIMES SQ-42 ST,1
9795895,Times Sq - 42 St,TIMES SQ-42 ST,2
9795896,Times Sq - 42 St,TIMES SQ-42 ST,3
9795909,Times Sq - 42 St,TIMES SQ-42 ST,7
9857383,Times Sq - 42 St,TIMES SQ-42 ST,R
9857391,Times Sq - 42 St,TIMES SQ-42 ST,N
9857392,Times Sq - 42 St,TIMES SQ-42 ST,Q
