stop_id,station,order,line,id
R05S,Broadway,15,N,BROADWAY
G31S,Flushing Av,15,G,FLUSHING AV
M12S,Flushing Av,20,J,FLUSHING AV
M12S,Flushing Av,32,M,FLUSHING AV
G32S,Myrtle - Willoughby Avs,16,G,MYRTLE-WILLOUGH
G33S,Bedford - Nostrand Avs,17,G,BEDFORD-NOSTRAN
G34S,Classon Av,18,G,CLASSON AV
H12S,Beach 90 St,1,H,BEACH 90 ST
H13S,Beach 98 St,2,H,BEACH 98 ST
H14S,Beach 105 St,3,H,BEACH 105 ST
H15S,Rockaway Park - Beach 116 St,4,H,ROCKAWAY PARK B
J12S,121 St,2,J,121 ST
J15S,Woodhaven Blvd,5,J,WOODHAVEN BLVD
G11S,Woodhaven Blvd,14,M,WOODHAVEN BLVD
G11S,Woodhaven Blvd,3,R,WOODHAVEN BLVD
J16S,85 St - Forest Pkwy,6,J,85 ST-FOREST PK
J17S,75 St - Elder Ln,7,J,75 ST-ELDERTS
J19S,Cypress Hills,8,J,CYPRESS HILLS
J20S,Crescent St,9,J,CRESCENT ST
J21S,Norwood Av,10,J,NORWOOD AV
J22S,Cleveland St,11,J,CLEVELAND ST
J24S,Alabama Av,13,J,ALABAMA AV
J28S,Chauncey St,15,J,CHAUNCEY ST
J29S,Halsey St,16,J,HALSEY ST
L19S,Halsey St,14,L,HALSEY ST
J30S,Gates Av,17,J,GATES AV
J31S,Kosciuszko St,18,J,KOSCIUSZKO ST
M11S,Myrtle Av,19,J,MYRTLE AV
M11S,Myrtle Av,31,M,MYRTLE AV
M16S,Marcy Av,21,J,MARCY AV
M16S,Marcy Av,35,M,MARCY AV
M13S,Lorimer St,22,J,LORIMER ST
L10S,Lorimer St,6,L,LORIMER ST
M13S,Lorimer St,33,M,LORIMER ST
M14S,Hewes St,23,J,HEWES ST
M14S,Hewes St,34,M,HEWES ST
M18S,Delancy St - Essex St,24,J,DELANCEY/ESSEX
M18S,Delancy St - Essex St,7,M,DELANCEY/ESSEX
M19S,Bowery,25,J,BOWERY
M23S,Broad St,29,J,BROAD ST
L01S,8 Av,0,L,8 AV
N02S,8 Av,0,N,8 AV
L02S,6 Av,1,L,6 AV
L03S,Union Sq - 14 St,2,L,14 ST-UNION SQ
L05S,3 Av,3,L,multi
L06S,1 Av,4,L,multi
L08S,Bedford Av,5,L,none
L11S,Graham Av,7,L,none
L13S,Montrose Av,9,L,
L14S,Morgan Av,10,L,none
L15S,Jefferson St,11,L,none
L17S,Myrtle - Wyckoff Avs,13,L,none
M08S,Myrtle - Wyckoff Avs,28,M,none
L20S,Wilson Av,15,L,none
L21S,Bushwick Av - Aberdeen St,16,L,none
L24S,Atlantic Av,18,L,none
L25S,Sutter Av,19,L,SUTTER AV-RUTLD
L26S,Livonia Av,20,L,none
L28S,E 105 St,22,L,none
L29S,Canarsie - Rockaway Pkwy,23,L,none
G09S,67 Av,12,M,67 AV
G09S,67 Av,1,R,67 AV
G10S,63 Dr - Rego Park,13,M,63 DR-REGO PARK
G10S,63 Dr - Rego Park,2,R,63 DR-REGO PARK
G12S,Grand Av - Newtown,15,M,GRAND-NEWTOWN
G12S,Grand Av - Newtown,4,R,GRAND-NEWTOWN
G13S,Elmhurst Av,16,M,ELMHURST AV
G13S,Elmhurst Av,5,R,ELMHURST AV
G15S,65 St,18,M,65 ST
G15S,65 St,7,R,65 ST
G16S,Northern Blvd,19,M,NORTHERN BLVD
G16S,Northern Blvd,8,R,NORTHERN BLVD
G18S,46 St,20,M,46 ST
G18S,46 St,9,R,46 ST
G19S,Steinway St,21,M,STEINWAY ST
G19S,Steinway St,10,R,STEINWAY ST
M04S,Fresh Pond Rd,24,M,FRESH POND RD
M01S,Middle Village - Metropolitan Av,25,M,METROPOLITAN AV
M05S,Forest Av,26,M,FOREST AVE
M06S,Seneca Av,27,M,SENECA AVE
M09S,Knickerbocker Av,29,M,KNICKERBOCKER
M10S,Central Av,30,M,CENTRAL AV
N04S,New Utrecht Av,2,N,NEW UTRECHT AV
R01S,Astoria - Ditmars Blvd,12,N,ASTORIA DITMARS
R03S,Astoria Blvd,13,N,ASTORIA BLVD
R04S,30 Av,14,N,30 AV
R06S,36 Av,16,N,36 AV
R08S,39 Av - Dutch Kills,17,N,39 AV
R11S,Lexington Av/59 St,19,N,none
R11S,Lexington Av/59 St,13,R,none
R13S,5 Av/59 St,20,N,5 AV/59 ST
R13S,5 Av/59 St,14,R,5 AV/59 ST
R14S,57 St - 7 Av,21,N,57 ST-7 AV
R14S,57 St - 7 Av,1,Q,57 ST-7 AV
R14S,57 St - 7 Av,15,R,57 ST-7 AV
R15S,49 St,22,N,49 ST
R15S,49 St,16,R,49 ST
R21S,8 St - NYU,28,N,8 ST-NYU
R21S,8 St - NYU,22,R,8 ST-NYU
R22S,Prince St,29,N,PRINCE ST
R22S,Prince St,23,R,PRINCE ST
R24S,City Hall,31,N,CITY HALL
R24S,City Hall,25,R,CITY HALL
R27S,Whitehall St - South Ferry,34,N,WHITEHALL S-FRY
R27S,Whitehall St - South Ferry,28,R,WHITEHALL S-FRY
D27S,Parkside Av,5,Q,PARKSIDE AV
D29S,Beverley Rd,7,Q,BEVERLEY ROAD
D30S,Cortelyou Rd,8,Q,CORTELYOU RD
D32S,Avenue H,10,Q,AVENUE H
D33S,Avenue J,11,Q,AVENUE J
D34S,Avenue M,12,Q,AVENUE M
D38S,Neck Rd,15,Q,NECK RD
D41S,Ocean Pkwy,18,Q,OCEAN PKWY
R28S,Court St,29,R,none
R32S,Union St,33,R,UNION ST
R35S,25 St,36,R,25 ST
R39S,45 St,38,R,45 ST
R40S,53 St,39,R,53 ST
R42S,Bay Ridge Av,41,R,BAY RIDGE AV
R45S,Bay Ridge - 95 St,44,R,BAY RIDGE-95 ST
S11S,Arthur Kill,0,SI,none
S09S,Tottenville,1,SI,none
S13S,Richmond Valley,2,SI,none
S14S,Pleasant Plains,3,SI,none
S15S,Prince's Bay,4,SI,none
S16S,Huguenot,5,SI,none
S17S,Annadale,6,SI,none
S18S,Eltingville,7,SI,none
S19S,Great Kills,8,SI,none
S20S,Bay Terrace,9,SI,none
S21S,Oakwood Heights,10,SI,none
S22S,New Dorp,11,SI,none
S23S,Grant City,12,SI,none
S24S,Jefferson Av,13,SI,none
S25S,Dongan Hills,14,SI,none
S26S,Old Town,15,SI,none
S27S,Grasmere,16,SI,none
S28S,Clifton,17,SI,none
S29S,Stapleton,18,SI,none
S30S,Tompkinsville,19,SI,none
S31S,St George,20,SI,none
